steam_appid,website,support_url,support_email
10,,http://steamcommunity.com/app/10,
30,http://www.dayofdefeat.com/,,
50,,https://help.steampowered.com,
70,http://www.half-life.com/,http://steamcommunity.com/app/70,
80,,http://steamcommunity.com/app/80,
130,,https://help.steampowered.com,
220,http://www.half-life2.com,http://steamcommunity.com/app/220,
240,,http://steamcommunity.com/app/240,
300,http://www.dayofdefeat.com/,,
340,http://www.half-life2.com,,
380,http://ep1.half-life2.com/,,
400,http://www.whatistheorangebox.com/,http://steamcommunity.com/app/400,
420,http://www.whatistheorangebox.com/,,
440,http://www.teamfortress.com/,http://steamcommunity.com/app/440,
500,http://www.l4d.com/,http://steamcommunity.com/app/500,
550,http://www.l4d.com,http://steamcommunity.com/app/550,
570,http://www.dota2.com/,http://dev.dota2.com/,
620,http://www.thinkwithportals.com/,http://steamcommunity.com/app/620,
630,http://www.alienswarm.com,,
730,http://blog.counter-strike.net/,,
1002,http://www.ragdollkungfu.com/,,
1200,http://www.redorchestragame.com/,,
1250,http://www.killingfloorthegame.com,http://support.tripwireinteractive.com/,
1500,http://www.darwinia.co.uk/,,
1510,http://www.uplink.co.uk/,,
1520,http://www.everybody-dies.com/,http://support.introversion.co.uk/,
1530,http://www.introversion.co.uk/multiwinia/,,
1600,http://www.scs-dangerouswaters.com/,http://strategyfirst.com/products/support.html,
1630,http://www.disciples2.com/D2/elves/,,
1640,http://www.disciples2.com/D2/elves/,,
1690,,http://strategyfirst.com/products/support.html,
1700,http://www.arxfatalis-online.com/index_eng.php,,
1840,http://www.sourcefilmmaker.com/,,
1900,http://www.earth2160.com,http://www.earth2160.com,[email]
1930,http://www.2-worlds.com/,http://www.2-worlds.com/confirm.php,[email]
2100,http://www.darkmessiahmightandmagic.com,,
2210,http://www.idsoftware.com/games/quake/quake4/,,[email]
2310,,http://support.bethsoft.com/,
2400,http://www.blazinggriffin.com/games/the-ship-murder-party/,http://www.blazinggriffin.com/,[email]
2500,http://www.shadowgroundsgame.com/,,
2520,http://www.gumboycrazyadventures.com/,,
2590,http://www.alpha-prime.com/,http://www.meridian4.com/support,[email]
2600,http://www.vampirebloodlines.com,http://support.activision.com/,
2620,http://www.callofduty.com/,http://support.activision.com/,
2630,http://www.callofduty.com/,https://support.activision.com/,
2640,http://www.callofduty.com/,http://support.activision.com/,
2710,,,[email]
2720,http://www.Hyperbol.com,http://www.hyperbol.com,
2780,http://www.armedassault.com,,[email]
2800,http://www.egosoft.com/games/x2/info_en.php,http://www.egosoft.com/support/faq/index_en.php,
2810,http://www.egosoft.com/games/x3/info_en.php,,
2820,http://www.egosoft.com/games/x3tc/info_en.php,,[email]
2840,http://www.egosoft.com/games/x/info_en.php,,
2850,http://www.egosoft.com/games/x_tension/info_en.php,,
2870,http://www.egosoft.com/games/x_rebirth/info_en.php,http://www.egosoft.com/support/index_en.php,[email]
2900,,http://strategyfirst.com/products/support.html,
2910,,http://strategyfirst.com/products/support.html,
3010,http://www.xpandrally.com,,
3020,http://callofjuarez.com/,,
3050,http://www.xpandrally.com/xrx/,,
3130,http://www.menofwargame.com,www.1cpublishing.eu,[email]
3170,http://www.kingsbountygame.com/,,[email]
3230,http://www.GenesisRisingGame.com,,
3260,,https://handy-games.com/contact/,[email]
3270,http://www.painkilleroverdose.com,,[email]
3510,http://amazingadventuresgame.com/,,
3580,http://www.popcap.com/games/wizardspen,,
3590,,http://support.popcap.com/,
3700,,,[email]
3710,http://www.rebellion.co.uk/,,
3720,http://www.rebellion.co.uk/games/evil-genius,,
3730,http://www.rebellion.co.uk/,,[email]
3800,http://www.adventtrilogy.com/,http://www.majescoent.com/content/support,
3810,http://www.bloodrayne.com,http://www.majescoent.com/content/support,
3820,http://www.bloodrayne2.com/,http://www.majescoent.com/content/support,
3830,http://www.psychonauts.com/,http://www.doublefine.com/forums/viewthread/7090/,
3900,http://www.2kgames.com/civ4/home.htm,http://support.2kgames.com/,
3910,http://www.civ3.com/,http://support.2kgames.com/,
3920,http://www.2kgames.com/pirates/pirates/home.php,,
3960,http://www.2kgames.com/shatteredunion/,support.2k.com,
3980,http://www.2kgames.com/civcityrome/civcity.html,http://support.2k.com/forums/382570-CivCity-Rome,
3990,http://www.2kgames.com/civ4/warlords/warlords.html,,
4000,http://gmod.facepunch.com,http://support.facepunchstudios.com/,
4230,http://www.race-game.org/,,[email]
4290,http://www.race-game.org/,,
4300,http://www.roboblitz.com/,,
4500,http://www.stalker-game.com/,http://www.stalker-game.com/en/?page=support,[email]
4520,,,[email]
4530,,,[email]
4560,http://www.companyofheroesgame.com/,http://www.sega.com/support,
4570,http://www.dawnofwar.com,https://support.sega.co.uk,
4580,http://www.dawnofwar.com,https://support.sega.co.uk,
4700,http://www.totalwar.com,https://support.sega.co.uk,
4720,,https://support.sega.co.uk,
4760,http://www.totalwar.com/,https://support.sega.co.uk,
4770,http://www.totalwar.com,https://support.sega.co.uk,
4780,http://www.totalwar.com/,https://help.sega.com/,
4800,http://www.heroesofae.com/,,
4850,http://www.gsc-game.com/,,
4870,http://gsc-game.com/,,
4880,http://gsc-game.com/,,
4890,http://gsc-game.com/,,[email]
4900,https://unknownworlds.com/games/,,
4920,http://www.naturalselection2.com,http://unknownworlds.com/ns2/community/,
6000,http://www.lucasarts.com/,http://help.disney.com/en_US/Star-Wars/Steam,
6010,http://www.lucasarts.com/,https://help.disney.com/en_US/Games/steam,
6020,http://www.lucasarts.com,http://help.disney.com/en_US/Star-Wars/Steam,
6030,http://www.lucasarts.com,http://www.lucasarts.com/support/,
6040,http://www.lucasarts.com/,,
6060,http://www.swbattlefront2.com,http://help.starwars.com/,
6080,http://www.lucasarts.com/games/thrillvilleofftherails/,,
6090,http://www.lucasarts.com/,https://help.disney.com/en_US/Games/steam,
6120,http://www.shankgame.com,http://forums.kleientertainment.com/forum.php,[email]
6200,,http://strategyfirst.com/products/support.html,
6210,http://drstudios.co.uk/games/vegas-make-it-big/,,
6250,http://www.making-history.com/,,
6270,http://www.artematica.com/index.php?lang=en&sezione=gamesdetails&idGame=3,,
6300,http://www.dreamfall.com/,,
6310,http://www.longestjourney.com,,
6370,http://www.bloodlinechampions.com,http://bloodlinechampions.com/support/,[email]
6400,http://www.jointtaskforce.com/,,
6420,,,[email]
6510,http://www.lostplanet-thegame.com,,
6550,http://www.devilmaycry.com/dmc3/main.html,,
6840,http://www.commandosgame.com/,,
6850,http://www.hitman.com,http://steamcommunity.com/app/6850/discussions/,
6860,http://www.hitman.com/,http://steamcommunity.com/app/6860/discussions/,
6870,http://www.battlestations.net/,,
6880,http://www.eidosinteractive.co.uk/gss/justcause/,https://support.eu.square-enix.com/contact.php?id=2149&amp;la=2,
6900,http://www.hitman.com,http://steamcommunity.com/app/6900/discussions/,
6910,,http://sqex.to/steamsupport,
6920,http://www.eidos.co.uk/gss/dxiw/,,
6980,http://www.eidos.co.uk/gss/thief_ds/,http://support.eu.square-enix.com/main.php?la=2&amp;id=2182,
7000,http://www.tombraider.com/legend/,,
7010,http://www.projectsnowblind.com/,,
7020,http://www.rebellion.co.uk/games/rogue-trooper,,[email]
7110,http://www.bioware.com/en/games/#previous-games,,
7200,http://www.tm-united.com/,https://support.ubi.com/en-US/,
7210,http://www.runaway-thegame.com/,,
7220,http://www.runaway-thegame.com/,,
7340,http://www.bigfishgames.com/download-games/1689/azada/index.html,,
7510,http://www.x-blades.com/,http://www.topware.com/us/x-blades.html,[email]
7520,http://www.twoworlds2.com,http://www.topware.com,[email]
7530,http://www.twoworlds2.com/cd/about-en.html,http://www.twoworlds2.com/cd/,[email]
7600,http://www.2kgames.com/railroads/railroads.html,,
7610,,http://support.2k.com/home,
7660,,http://support.2k.com/hc/en-us/requests/new,
7760,,http://support.2k.com/home,
7830,http://www.menofwargame.com,http://www.1cpublishing.eu/support,[email]
7840,http://www.1cpublishing.eu/game/death-track-resurrection,http://www.1cpublishing.eu/support,[email]
7860,http://www.1cpublishing.eu/game/necrovision,http://www.1cpublishing.eu/support,[email]
7940,http://www.charlieoscardelta.com/,http://support.activision.com/,
8000,http://www.tombraider.com/anniversary/,,
8080,http://www.kaneandlynch.com,,
8100,http://www.conflictdeniedops.com/,,
8140,http://www.tombraider.com,,
8170,http://www.battlestations.net,http://support.eu.square-enix.com/main.php?la=2&amp;id=2106,
8190,http://www.justcause.com/,http://support.eu.square-enix.com/main.php?la=2&amp;id=2150,
8330,,http://www.telltalegames.com/community/categories/game-support,
8340,http://www.telltalegames.com/strongbad,,
8400,http://www.bizarrecreations.com/gwre.php,http://support.activision.com/?uil=en_US,
8500,http://www.eveonline.com,http://support.eveonline.com,[email]
8600,http://www.race-game.org/race07/index.htm,,[email]
8790,http://www.simbin.com/games/gtr2/,http://www.simbin.com/support/,
8800,http://www.2kgames.com/civ4/beyondthesword/,,
8870,http://www.bioshockinfinite.com/,http://support.2k.com/home,
8930,http://www.civilization.com,http://www.2kgames.com/civ5/support/,
8970,http://www.axelandpixel.com/,,
9010,,,[email]
9050,http://www.doom3.com/,,
9200,http://rage.com/gate/,http://support.bethsoft.com/,
9310,http://www.dawnofwar.com,https://support.sega.co.uk/,
9340,http://www.companyofheroesgame.com/,https://support.sega.co.uk,
9350,http://www.supremecommander.com/,http://www.nordicgames.at/index.php/contact,
9420,,http://sqex.to/steamsupport,
9450,http://www.dawnofwar.com,https://support.sega.co.uk/,
9460,http://www.frontlines.com/,http://support.thq.com/home,
9480,http://www.saintsrow.com/,helpcenter.deepsilver.com,
9500,http://www.crypticsea.com/gish,,
9710,,http://support.atari.com/,
9760,,,[email]
9800,,www.1cpublishing.eu,[email]
9850,http://www.codenamepanzers.com,,[email]
9880,http://www.arcgames.com/en/games/champions-online,http://support.arcgames.com/,
9900,http://www.startrekonline.com,https://support.arcgames.com/,
9940,http://www.bladekitten.com,http://www.bladekitten.com/support.html,[email]
9960,http://www.AtariHauntedHouse.com,http://support.atari.com/index.php?/Tickets/Submit,
9970,http://www.atari.com/starraiders,,
9980,http://www.retroism.com,,
10090,http://www.callofduty.com,http://support.activision.com/,
10100,,http://support.activision.com/,
10110,,http://support.activision.com/,
10130,,http://support.activision.com/,
10140,,http://support.activision.com/,
10150,http://www.prototypegame.com,http://support.activision.com/,
10180,https://www.callofduty.com/,http://support.activision.com/,
10220,http://www.postal3.com,,[email]
10230,http://hotel.akella.com/,[email],
10240,http://astrokeoffate.akella.com/,,[email]
10250,http://pt-boats.akella.com/,,
10260,http://en.akella.com/Game.aspx?id=48,,
10270,,http://www.kalypsomedia.com/,[email]
10460,http://www.theclubgame.com,https://support.sega.co.uk,
10500,http://www.totalwar.com,https://support.sega.co.uk,
10680,http://www.sega.com/avp,https://support.sega.co.uk,
11020,http://www.trackmania.com,,
11040,http://frogwares.com/,http://frogwares.com/support/,[email]
11050,http://frogwares.com/,http://frogwares.com/support/,[email]
11130,http://frogwares.com/,http://frogwares.com/support/,[email]
11140,http://frogwares.com/,http://frogwares.com/support/,[email]
11150,http://frogwares.com/,http://frogwares.com/support/,[email]
11190,http://frogwares.com/,http://frogwares.com/support/,[email]
11200,http://www.shadowgroundssurvivor.com/,,
11230,http://www.gumboytournament.com/,http://feedback.cinemax.cz/?email=Gumboy,
11240,http://www.meridian4.com,,
11280,http://www.frogames.com/penguins_arena/,http://www.frogames.com,[email]
11340,http://www.meridian4.com,,
11360,http://www.2dengine.com/chains/,,
11450,http://www.codemasters.com/overlord,,[email]
11480,http://www.1cpublishing.eu/game/soldiers,http://www.1cpublishing.eu/support,[email]
11560,http://www.codemasters.com/maelstrom,,
11590,http://www.codemasters.com/hospitaltycoon/,,[email]
12100,http://www.rockstargames.com/grandtheftauto3,http://support.rockstargames.com/,
12110,http://www.rockstargames.com/grandtheftautovicecity,http://support.rockstargames.com/,
12120,http://www.rockstargames.com/sanandreas/pc,http://support.rockstargames.com/,
12130,http://www.rockstargames.com/manhunt,http://support.rockstargames.com/hc/en-us,
12140,http://www.rockstargames.com/maxpayne/,http://www.rockstargames.com/maxpayne/,
12150,http://www.rockstargames.com/maxpayne2/,,
12170,http://www.rockstargames.com/classics/gta.html,http://support.rockstargames.com/,
12180,http://www.rockstargames.com/classics/index.html,,
12200,http://www.rockstargames.com/bully,http://support.rockstargames.com/hc/en-us,
12210,http://www.rockstargames.com/iv,http://www.rockstargames.com/support/index.php,
12220,http://www.rockstargames.com/episodesfromlibertycity,http://www.rockstargames.com/support/index.php,
12310,http://www.culpainnata.com,,
12320,,http://www.strategyfirst.com/,[email]
12330,http://darkstar-one.cdvus.com/,http://strategyfirst.com/products/support.html,
12340,http://www.strategyfirst.com/games/1432-jack-keane.html,,
12360,,http://strategyfirst.com/products/support.html,
1620,http://www.jaggedalliance2.com/,,
12390,http://www.exodus-game.com,,
12420,http://perimeter2.kdlab.com/eng/index.php,,
12430,http://www.slamitpinball.com/home.htm,,
12440,http://www.ankh-game.com/,,
12450,http://www.ankh-game.com/,,
12460,http://www.mascot.hu/,,
12470,http://www.ascaron.com/gb/portroyale2/index.html,http://strategyfirst.com/products/support.html,
12480,http://www.strategyfirst.com/en/games/9thCompany/,http://strategyfirst.com/products/support.html,
12510,,http://www.valusoftsupport.com/Results.asp?search=full&amp;show=titles&amp;results=20&amp;submit=prod&amp;pid=499,
12520,https://playhardgames.net/,http://playhardgames.net/contact/,[email]
12590,http://www.sprintcarsthegame.com/,,
12640,http://www.drakensang.com,,[email]
12710,http://www.codemasters.com/overlord,,
12770,http://www.rise-of-the-argonauts.com/,,
12790,http://www.codemasters.com/playdamnation,,
12830,http://www.flashpointgame.com,,
13000,http://www.nunchuckgames.com/ninjareflex/,,[email]
13140,http://www.americasarmy.com,http://www.americasarmy.com/contact,
13200,http://www.unrealtournament3.com,,
13210,http://www.unrealtournament3.com,,[email]
13230,http://www.ut2004.com/ut2004/index.html,,
13240,http://www.ut2004.com/utgoty/index.html,,
13500,http://www.princeofpersiagame.com/uk/ww/home.php,,
13520,http://www.farcrygame.com/,https://support.ubi.com/en-US/,
13530,http://www.princeofpersiagame.com,,
13540,http://rainbowsixgame.uk.ubi.com/vegas/,,
13560,http://splintercell.us.ubi.com/,https://support.ubi.com/en-US/,
13570,http://splintercell.us.ubi.com/,,
13580,http://splintercell.us.ubi.com/,,
13620,http://www.ghostrecon.com/us/product_grds.php,,
15080,http://raymanzone.us.ubi.com/ravingrabbids/index.html,,
15100,http://www.assassinscreed.com,https://support.ubi.com/,
15120,http://rainbowsixgame.us.ubi.com/home.php,,
15130,http://beyondgoodevil.com,,
15160,http://www.petz.com,,
15170,,https://support.ubi.com/en-us/Games/1899,
15190,http://www.brothersinarmsgame.com/us/roadtohill30/index.php,,
15200,http://silenthunter4.uk.ubi.com/,,
15300,http://ghostrecon.us.ubi.com/,,
15320,,http://www.1cpublishing.com/support,
15390,http://www.brothersinarmsgame.com,,
15400,http://www.oxeyegames.com/harvest,,
15500,http://www.dejobaan.com/wonderful,,
15520,http://www.dejobaan.com/aaaaa/index.htm,,[email]
15560,http://www.dejobaan.com/awesome,,[email]
15620,http://www.dawnofwar.com/,http://www.sega.com/support,
15700,http://www.oddworld.com/?p=68,http://support.oddworld.com/,
15710,http://www.oddworld.com/?p=79,,
15740,http://www.oddworld.com/,,
15750,http://www.oddworld.com,,
15800,http://www.slam-games.com/planetbusters/,,
16030,http://mumbojumbo.com/game/game/118,,
16060,,https://iwinaffiliates.zendesk.com/hc/en-us/requests/new?ticket_form_id=129165,
16100,http://www.VirtualVillagers.com,,
16110,http://www.VirtualVillagers.com,,
16120,http://www.PlantTycoon.com,,
16130,http://www.FishTycoon.com,,
16180,http://www.virtualvillagers.com/,,
16200,http://www.VirtualFamilies.com,,
16450,http://www.whatisfear.com,,
16500,http://www.blurredvision.de/chaostheory,http://www.blurredvision.de/index.php?hid=2&amp;id=35&amp;lang=en,
16600,http://www.redlynxtrials.com,,
16620,http://www.monstertrucksnitro.com,,
16710,http://www.insecticidethegame.com/,,
16720,http://www.playvelvetassassin.com,http://playvelvetassassin.com/support/,
16730,http://www.legendarythegame.com/,,[email]
16810,,support.2k.com,
16900,https://www.groundbranch.com,https://www.blackfootstudios.com/forums,[email]
17080,http://www.tribesascend.com,https://account.hirezstudios.com/support/default.aspx,[email]
17100,http://www.immortalcities.com/cotn/,,
17120,http://www.immortalcities.com/cotn/alexandria/,,
17140,http://www.tiltedmill.com/hinterland/,http://tiltedmill.com/hinterland/support.php,
17180,http://www.tiltedmill.com/mosbys_confederacy/ ,,
17300,http://www.ea.com/crysis,https://help.ea.com/,
17330,http://crysiswarhead.ea.com/,,
17390,http://www.spore.com/,https://help.ea.com/,
17410,http://www.mirrorsedge.com/,https://help.ea.com/,
17430,http://undercover.needforspeed.com/home.action,http://help.ea.com/,
17440,http://www.spore.com/,,
17450,http://dragonage.bioware.com/,https://help.ea.com/,
17460,http://masseffect.bioware.com/,https://help.ea.com/,
17470,http://deadspace.ea.com/agegate.aspx?returnURL=/Default.aspx,https://help.ea.com/,
17480,http://www.ea.com/redalert/main.jsp,,
17500,https://zombiepanicsource.com,https://forum.zombiepanicsource.com/,[email]
17570,http://www.octosharkstudios.com/pvkii,http://forums.pvkii.com,[email]
17710,http://www.gameconnect.net/projects,http://www.gameconnect.net,
17740,http://www.empiresmod.com/,https://forums.empiresmod.com/index.php?forums/support.34/,[email]
18000,http://www.rainslick.com,,
18020,http://www.hotheadgames.com/pa.php,,
18040,http://www.deathspank.com/,https://help.ea.com/,
18050,http://www.deathspank.com/,,
18070,http://www.TheBaconing.com,,[email]
18120,http://www.futuremark.com/,,
18300,http://shoreboundstudios.com/spectraball/,,[email]
18400,http://www.crazymachinesgame.com,www.support.encore.com,
18420,http://www.crazy-machines.com/,,
18470,http://www.helldorado.spellbound.de/,,[email]
18500,http://defensegrid.hiddenpath.com/,http://www.hiddenpath.com/forum/forum/hidden-path-forums/defense-grid-technical-support,
18600,http://www.inventivedingo.com/mayhemig,,
18700,http://www.andyetitmoves.net/,,
19000,http://online.konamimobile.com/KDEOnline/SilentHill_Widget/index.html,https://us.konami.com/support/,
19020,http://konami.com/games/puzzle-chronicles/,https://us.konami.com/support/,
19030,http://www.konami.com/rocketknight,https://us.konami.com/support/,
19080,www.konami.com/biozone,https://us.konami.com/support/,
19200,http://www.tankuniversal.com/,,[email]
19320,http://www.spacearkgame.com/,,
19900,http://farcry.us.ubi.com,https://support.ubi.com/en-US/,
19980,http://www.princeofpersiagame.com,,
20200,http://www.galacticbowling.net,,
20510,http://www.stalker-game.com/,http://gsc-game.com/,[email]
20530,http://www.redfaction.com,,[email]
20540,http://www.companyofheroesgame.com,https://support.sega.co.uk,
20550,http://www.redfaction.com,,[email]
20570,http://www.dawnofwar.com,https://support.sega.co.uk,
20700,http://www.moonpod.com/starscape,,[email]
20710,http://www.moonpod.com/mrrobot,,[email]
20820,http://www.shattergame.com,,[email]
20900,http://www.thewitcher.com,http://en.cdprojektred.com/support/,
20920,http://www.thewitcher.com,http://en.cdprojektred.com/support/?support-product=the-witcher-2,
21000,http://www.legobatmangame.com/,,[email]
21010,http://www.watchmenvideogame.com,,
21030,http://www.watchmenvideogame.com,,
21090,https://wbgamessupport.wbgames.com/hc/en-us,https://wbgamessupport.wbgames.com/hc/en-us/requests/new,
21100,http://www.whatisfear.com/,,[email]
21130,http://www.magicisbuilding.com,,
21300,http://xout.blackened-interactive.com/Gravitron2.html ,,
21400,http://www.gamesfaction.com/project-aftermath,,
21500,http://www.pyroblazer.com,,
21640,,http://www.capcom.co.jp/support/contact/,
21660,http://www.streetfighter.com,,
21670,http://www.bioniccommando.com,http://www.capcom.co.jp/support/contact/,
21680,http://www.bioniccommando.com,http://www.capcom.co.jp/support/contact/,
21690,http://www.residentevil.com/5/,http://www.capcom.co.jp/support/contact/,
21800,http://endwargame.us.ubi.com/,,
21980,http://www.callofjuarez.com,,
22000,http://2dboy.com/games.php,,[email]
22100,http://www.taleworlds.com/en/Games/MountAndBlade,,
22120,http://www.penumbragame.com/,http://support.frictionalgames.com/,
22180,http://www.penumbragame.com,http://support.frictionalgames.com,
22200,http://www.zenoclash.com,,[email]
22230,http://www.atlus.com/rockofages,,[email]
22300,http://fallout.bethsoft.com,http://support.bethsoft.com,
22310,http://www.roguewarrior.com/,http://support.bethsoft.com/form.php?l=en,
22320,http://www.elderscrolls.com,http://support.bethsoft.com/form.php?l=en,
22330,http://www.elderscrolls.com,http://support.bethsoft.com/form.php?l=en,
22350,http://brinkthegame.com/,http://support.bethsoft.com/form.php,
22370,,http://support.bethsoft.com,
22380,http://fallout.bethsoft.com,http://support.bethsoft.com/,
22450,http://Huntedthegame.com,http://support.bethsoft.com/,
22500,http://spectromancer.com,,[email]
22600,http://www.facebook.com/WormsTeam17,,
22610,http://www.team17.com,,
22650,http://www.team17.com/,,
22670,http://www.team17.com/,,
23150,http://www.fluttabyes.com,http://redchaingames.com/,[email]
23400,http://www.imperium-game.com,,
23420,http://www.paradoxplaza.com/rome/?p=game_info,,
23450,http://www.grandages.com/,http://www.grandages.com/en/ir_support.php,
23460,,,[email]
23490,http://www.worldoftropico.com,http://www.kalypsomedia.com/,[email]
23500,http://www.puzzle-quest.com,,
23530,http://www.edfia.com,https://d3go.com/support/,[email]
23600,http://www.soldak.com/Depths-of-Peril/Overview.html,,
23700,http://www.infinite-interactive.com/kingdoms.php,,
24010,http://www.train-simulator.com,http://dovetailgames.kayako.com,
24200,http://www.dcuniverseonline.com/,https://help.daybreakgames.com/,
24240,http://www.overkillsoftware.com/,http://forums.steampowered.com/forums/forumdisplay.php?f=1225,
24400,http://www.kingarthurthewargame.com,,
24410,http://www.neocoregames.com,,
24420,http://bit-blot.com/aquaria,http://www.bit-blot.com/aquaria/faq.html#CONTACT,
24460,http://www.kingarthurthewargame.com/,,
24480,http://www.kingarthurii.com,,
24640,http://www.caboncity.com,,
24650,http://www.settleandcarlisle.com,,
24670,http://www.trainzportal.com/product_ts12.php,http://www.trainzportal.com,
24720,http://www.spore.com/what/ga,,
24740,http://www.criteriongames.com/intro.php,https://help.ea.com/,
24780,http://www.simcity.com/product/simcity4,https://help.ea.com/,
24790,http://www.commandandconquer.com/,,
24810,http://www.commandandconquer.com/,https://help.ea.com/,
24840,http://games.ea.com/moh/airborne/,,
24870,http://shift.needforspeed.com/home.action,https://help.ea.com/,
24960,http://battlefieldbadcompany2.com,https://help.ea.com/,
24980,http://masseffect.bioware.com/,https://help.ea.com/,
25000,http://www.wolfire.com/overgrowth,,[email]
25010,http://www.wolfire.com/,,
25500,http://www.cricketrevolution.com,,
25600,http://basiliskgames.com/eschalon-book-i,http://basiliskgames.com/forums/,[email]
25620,http://basiliskgames.com/eschalon-book-ii,http://basiliskgames.com/forums/,[email]
25700,http://www.baboinvasion.com,,
25800,http://www.europauniversalis3.com/,www.paradoxplaza.com/support,https://www.paradoxplaza.com/support
25830,,http://www.paradoxplaza.com/support,
25850,http://www.1cpublishing.eu/game/elven-legacy/overview,,[email]
25890,http://www.paradoxplaza.com/games/hearts-of-iron-iii,http://www.paradoxplaza.com/support,
25900,http://www.kingsbountygame.com,www.1cpublishing.eu,[email]
25910,http://www.battlegoat.com/supreme_2020.php,http://www.bgforums.com,[email]
25930,http://www.eic-game.com/,http://nitrogames.com/,[email]
25980,http://www.majesty2.com,,
25990,http://www.paradoxplaza.com/games/majesty-gold,,
26000,http://www.WhatIsTheMaw.com,,
26300,http://www.paleoent.com,,
26800,http://braid-game.com,,[email]
26900,http://www.crayonphysics.com/,http://www.crayonphysics.com/about.php,[email]
27000,http://Tale-of-Tales.com/ThePath,,
27020,http://www.tale-of-tales.com/TheGraveyard/,http://tale-of-tales.com,
27050,http://tale-of-tales.com/Fatale,,
27200,http://www.summerathletics.com,,
27330,http://www.playtangodown.com,,[email]
27400,http://www.mousechief.com/dhsg/index.html,,
27800,http://www.llamasoft.co.uk/games/space-giraffe,,
27810,http://llamasoft.co.uk/grintro2.php ,,
27920,http://www.BoosterTrooper.com,,
27940,http://www.deadhorde.com,http://www.dns-development.com/forum,
28000,http://www.KaneandLynch.com,,
29160,http://www.eriksvedang.com/blueberrygarden,,
